id;nombre;descripcion;precio;categoria;imagen;url_producto;imagen_incrustada;subcategoria;stock;warehouseStock
PRD-020;PULPA DE DURAZNO TU VERDURA 1KG;;5.35;frutas-vegetales;/images/products/scraped/p11.jpg;https://vallearriba.elplazas.com/plz-20003500un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p11.jpg"", 1)";Tubérculos;100;50
PRD-021;PULPA DE MORA COTOPERI 397G;;3.35;frutas-vegetales;/images/products/scraped/p16.jpg;https://vallearriba.elplazas.com/plz-20004864004un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p16.jpg"", 1)";Tubérculos;100;50
PRD-022;PAK CHOI ARAUAK MICROGREENS 50G;;5.15;frutas-vegetales;/images/products/scraped/p20.jpg;https://vallearriba.elplazas.com/plz-20004502un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p20.jpg"", 1)";Tubérculos;100;50
PRD-023;AJO PELADO CULPROFES 150G;;4.00;frutas-vegetales;/images/products/scraped/p25.jpg;https://vallearriba.elplazas.com/ajo-pelado-culprofres-150g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p25.jpg"", 1)";Tubérculos;100;50
PRD-024;HIERBABUENA CULPROFRES 25G;;1.60;frutas-vegetales;/images/products/scraped/p29.jpg;https://vallearriba.elplazas.com/plz-20003950un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p29.jpg"", 1)";Tubérculos;100;50
PRD-025;PIMIENTOS KAPIA MIXTOS HORTALIZAS PREMIUM 500G;;9.85;frutas-vegetales;/images/products/scraped/p34.jpg;https://vallearriba.elplazas.com/plz-20005012un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p34.jpg"", 1)";Tubérculos;100;50
PRD-026;NISPEROS X KG;;3.25;frutas-vegetales;/images/products/scraped/p38.jpg;https://vallearriba.elplazas.com/nispero.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p38.jpg"", 1)";Tubérculos;100;50
PRD-027;AJO CRIOLLO X KG;;8.95;frutas-vegetales;/images/products/scraped/p42.jpg;https://vallearriba.elplazas.com/ajo-criollo.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p42.jpg"", 1)";Tubérculos;100;50
PRD-028;MANZANA PINK LADY X KG;;6.15;frutas-vegetales;/images/products/scraped/p47.jpg;https://vallearriba.elplazas.com/plz-24337kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p47.jpg"", 1)";Tubérculos;100;50
PRD-029;NABO X KG;;4.99;frutas-vegetales;/images/products/scraped/p52.jpg;https://vallearriba.elplazas.com/plz-24205kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p52.jpg"", 1)";Tubérculos;100;50
PRD-030;BROTES DE FRIJOL CHINO ARAUAK 250G;;2.50;frutas-vegetales;/images/products/scraped/p56.jpg;https://vallearriba.elplazas.com/plz-20004507un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p56.jpg"", 1)";Tubérculos;100;50
PRD-031;AJI DULCE X KG;;3.35;frutas-vegetales;/images/products/scraped/p60.jpg;https://vallearriba.elplazas.com/plz-24007kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p60.jpg"", 1)";Tubérculos;100;50
PRD-032;MEREY SALADO X KG;;38.95;frutas-vegetales;/images/products/scraped/p64.jpg;https://vallearriba.elplazas.com/plz-24749kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p64.jpg"", 1)";Tubérculos;100;50
PRD-033;RABANOS X KG;;4.99;frutas-vegetales;/images/products/scraped/p68.jpg;https://vallearriba.elplazas.com/rabano.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p68.jpg"", 1)";Tubérculos;100;50
PRD-034;PEREJIL RIZADO CULPROFRES 25G;;1.50;frutas-vegetales;/images/products/scraped/p72.jpg;https://vallearriba.elplazas.com/plz-20005364un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p72.jpg"", 1)";Tubérculos;100;50
PRD-035;CALABACINES X KG;;1.25;frutas-vegetales;/images/products/scraped/p4.jpg;https://vallearriba.elplazas.com/calabacin.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p4.jpg"", 1)";Verdes y hojas;100;50
PRD-036;CARNE MOLIDA SV;;9.95;refrigerados-congelados;/images/products/scraped/p75.jpg;https://vallearriba.elplazas.com/plz-22357kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p75.jpg"", 1)";Carnes;100;50
PRD-037;SOLOMO DE CUERITO SV;;13.75;refrigerados-congelados;/images/products/scraped/p80.jpg;https://vallearriba.elplazas.com/plz-22354kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p80.jpg"", 1)";Carnes;100;50
PRD-038;ROAST BEEF DE POLLO PLAZAS CRUDO X KG;;14.99;refrigerados-congelados;/images/products/scraped/p85.jpg;https://vallearriba.elplazas.com/plz-23266kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p85.jpg"", 1)";Carnes;100;50
PRD-039;GALLINA ENTERA X KG;;4.75;refrigerados-congelados;/images/products/scraped/p90.jpg;https://vallearriba.elplazas.com/gallina-entera.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p90.jpg"", 1)";Carnes;100;50
PRD-040;CHIPICHIPI CON CONCHA X KG;;3.25;refrigerados-congelados;/images/products/scraped/p95.jpg;https://vallearriba.elplazas.com/plz-26027kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p95.jpg"", 1)";Carnes;100;50
PRD-041;ALBONDIGAS DE RES PLAZAS CRUDAS X KG;;12.95;refrigerados-congelados;/images/products/scraped/p100.jpg;https://vallearriba.elplazas.com/albondigas-de-res-alinadas-plazas.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p100.jpg"", 1)";Carnes;100;50
PRD-042;LOMO DE CERDO NATURAL PLAZAS X KG;;13.75;refrigerados-congelados;/images/products/scraped/p105.jpg;https://vallearriba.elplazas.com/lomo-de-cerdo-crudo-plazas-por-kilo.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p105.jpg"", 1)";Carnes;100;50
PRD-043;QUESO MOZZARELLA CRISBRAY 2021 X KG;;12.99;refrigerados-congelados;/images/products/scraped/p111.jpg;https://vallearriba.elplazas.com/plz-20772kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p111.jpg"", 1)";Carnes;100;50
PRD-044;QUESO CATA DE ANO RALLADO X KG;;17.29;refrigerados-congelados;/images/products/scraped/p118.jpg;https://vallearriba.elplazas.com/plz-20647kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p118.jpg"", 1)";Carnes;100;50
PRD-045;QUESO PARMESANO QUENACA X KG;;50.00;refrigerados-congelados;/images/products/scraped/p123.jpg;https://vallearriba.elplazas.com/plz-20294kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p123.jpg"", 1)";Carnes;100;50
PRD-046;QUESO BOCCONCINI DE BUFALA X KG;;25.99;refrigerados-congelados;/images/products/scraped/p128.jpg;https://vallearriba.elplazas.com/plz-20185kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p128.jpg"", 1)";Carnes;100;50
PRD-047;MORTADELA TAPARA PISTACHO PLUMROSE X KG;;22.32;refrigerados-congelados;/images/products/scraped/p133.jpg;https://vallearriba.elplazas.com/plz-21200kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p133.jpg"", 1)";Carnes;100;50
PRD-048;QUESO BOCCONCINI BUFALINDA 400G;;6.79;refrigerados-congelados;/images/products/scraped/p138.jpg;https://vallearriba.elplazas.com/queso-bocconcini-bufalinda-400g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p138.jpg"", 1)";Carnes;100;50
PRD-049;QUESO GUAYAMANO X UN;;8.99;refrigerados-congelados;/images/products/scraped/p143.jpg;https://vallearriba.elplazas.com/plz-20194un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p143.jpg"", 1)";Carnes;100;50
PRD-050;JAMON DE PIERNA MALLORCA LIGHT X KG;;12.69;refrigerados-congelados;/images/products/scraped/p151.jpg;https://vallearriba.elplazas.com/jamon-de-pierna-mallorca-light-por-kilo.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p151.jpg"", 1)";Carnes;100;50
PRD-051;QUESO PECORINO TOSCANO FLOR DE ARAGUA CON PIMIENTA X KG;;57.49;refrigerados-congelados;/images/products/scraped/p156.jpg;https://vallearriba.elplazas.com/plz-20312kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p156.jpg"", 1)";Carnes;100;50
PRD-052;SALCHICHAS COCIDAS TOVAR TIPO POLACA 5UN;;9.76;refrigerados-congelados;/images/products/scraped/p161.jpg;https://vallearriba.elplazas.com/plz-20004323un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p161.jpg"", 1)";Carnes;100;50
PRD-053;PASTA DE HIGADO COLONIA TOVAR HIERBAS 125G;;2.75;refrigerados-congelados;/images/products/scraped/p166.jpg;https://vallearriba.elplazas.com/plz-20000446un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p166.jpg"", 1)";Carnes;100;50
PRD-054;QUESO AMARILLO MAJU X KG;;26.95;refrigerados-congelados;/images/products/scraped/p171.jpg;https://vallearriba.elplazas.com/plz-20097kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p171.jpg"", 1)";Carnes;100;50
PRD-055;QUESO BOCCONCINI BUFALINDA 600G;;12.99;refrigerados-congelados;/images/products/scraped/p176.jpg;https://vallearriba.elplazas.com/queso-bocconcini-bufalinda-600g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p176.jpg"", 1)";Carnes;100;50
PRD-056;QUESO MINITELITA AREPERO ENVASADO INDIVIDUAL X UN;;5.29;refrigerados-congelados;/images/products/scraped/p181.jpg;https://vallearriba.elplazas.com/plz-20178un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p181.jpg"", 1)";Carnes;100;50
PRD-057;PECHUGA DE POLLO SIN HUESO X KG;;8.45;refrigerados-congelados;/images/products/scraped/p77.jpg;https://vallearriba.elplazas.com/plz-22079kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p77.jpg"", 1)";Charcutería;100;50
PRD-058;ALAS DE POLLO X KG;;4.25;refrigerados-congelados;/images/products/scraped/p82.jpg;https://vallearriba.elplazas.com/alas-de-pollo.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p82.jpg"", 1)";Charcutería;100;50
PRD-059;FILET DE PESCADILLA X KG;;18.35;refrigerados-congelados;/images/products/scraped/p87.jpg;https://vallearriba.elplazas.com/plz-26224kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p87.jpg"", 1)";Charcutería;100;50
PRD-060;POLLO ENTERO UN POLLO GRADO B X KG;;3.99;refrigerados-congelados;/images/products/scraped/p92.jpg;https://vallearriba.elplazas.com/plz-22564kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p92.jpg"", 1)";Charcutería;100;50
PRD-061;MEJILLONES CON CONCHA X KG;;7.55;refrigerados-congelados;/images/products/scraped/p97.jpg;https://vallearriba.elplazas.com/plz-26062kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p97.jpg"", 1)";Charcutería;100;50
PRD-062;PECHUGA DE POLLO MOLIDA X KG;;11.45;refrigerados-congelados;/images/products/scraped/p102.jpg;https://vallearriba.elplazas.com/plz-22021kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p102.jpg"", 1)";Charcutería;100;50
PRD-063;BATECITOS DE POLLO X KG;;6.85;refrigerados-congelados;/images/products/scraped/p107.jpg;https://vallearriba.elplazas.com/plz-22016kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p107.jpg"", 1)";Charcutería;100;50
PRD-064;QUESO BLANCO MERIDEÑO X KG;;10.99;refrigerados-congelados;/images/products/scraped/p113.jpg;https://vallearriba.elplazas.com/queso-blanco-merideno-por-kilo.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p113.jpg"", 1)";Charcutería;100;50
PRD-065;PEPPERONI MALLORCA X KG;;18.99;refrigerados-congelados;/images/products/scraped/p120.jpg;https://vallearriba.elplazas.com/plz-21433kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p120.jpg"", 1)";Charcutería;100;50
PRD-066;SALCHICHAS BLANCAS LEONESA X KG;;21.09;refrigerados-congelados;/images/products/scraped/p125.jpg;https://vallearriba.elplazas.com/plz-22216kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p125.jpg"", 1)";Charcutería;100;50
PRD-067;SALCHICHAS TIPO WIENERS LARGAS PLUMROSE 450G;;10.45;refrigerados-congelados;/images/products/scraped/p130.jpg;https://vallearriba.elplazas.com/salchichas-wieners-largas-plumrose-450g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p130.jpg"", 1)";Charcutería;100;50
PRD-068;PECHUGA AHUMADA DE PAVO COCIDA SUPERIOR PLUMROSE;;17.99;refrigerados-congelados;/images/products/scraped/p135.jpg;https://vallearriba.elplazas.com/plz-21537kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p135.jpg"", 1)";Charcutería;100;50
PRD-069;QUESO BLANCO PASTEURIZADO MONTESANO X KG;;16.99;refrigerados-congelados;/images/products/scraped/p140.jpg;https://vallearriba.elplazas.com/plz-20743kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p140.jpg"", 1)";Charcutería;100;50
PRD-070;LOMO EMBUCHADO LA LEONESA AL VACIO 90G;;8.19;refrigerados-congelados;/images/products/scraped/p145.jpg;https://vallearriba.elplazas.com/plz-20004759un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p145.jpg"", 1)";Charcutería;100;50
PRD-071;LENTEJAS MARY 400G;;1.60;viveres;/images/products/scraped/p186.jpg;https://vallearriba.elplazas.com/plz-16002035un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p186.jpg"", 1)";Aceites y salsas;100;50
PRD-072;PASTA MARY SUPERIOR PLUMA 1KG;;2.49;viveres;/images/products/scraped/p191.jpg;https://vallearriba.elplazas.com/pasta-premium-plumitas-mary-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p191.jpg"", 1)";Aceites y salsas;100;50
PRD-073;PASTA COLAVITA VERMICELLI 500G;;3.95;viveres;/images/products/scraped/p196.jpg;https://vallearriba.elplazas.com/pasta-vermicelli-colavita-500g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p196.jpg"", 1)";Aceites y salsas;100;50
PRD-074;PASTA DE CECCO SPAGHETTINI 500G;;4.25;viveres;/images/products/scraped/p201.jpg;https://vallearriba.elplazas.com/plz-10001679un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p201.jpg"", 1)";Aceites y salsas;100;50
PRD-075;PASTA MARY PREMIUM RIGATONI 500G;;1.49;viveres;/images/products/scraped/p206.jpg;https://vallearriba.elplazas.com/pasta-premium-rigatoni-mary-500g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p206.jpg"", 1)";Aceites y salsas;100;50
PRD-076;PASTA RONCO PREMIUM VERMICELLI 1KG;;2.39;viveres;/images/products/scraped/p211.jpg;https://vallearriba.elplazas.com/pasta-premium-vermicelli-ronco-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p211.jpg"", 1)";Aceites y salsas;100;50
PRD-077;PASTA RONCO PREMIUM TORNILLO 1KG;;2.45;viveres;/images/products/scraped/p216.jpg;https://vallearriba.elplazas.com/pasta-premiun-tornillo-ronco-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p216.jpg"", 1)";Aceites y salsas;100;50
PRD-078;PASTA CAPRI DEDALITO 1KG;;2.19;viveres;/images/products/scraped/p221.jpg;https://vallearriba.elplazas.com/plz-16000313un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p221.jpg"", 1)";Aceites y salsas;100;50
PRD-079;PASSATA GRANORO 690G;;9.16;viveres;/images/products/scraped/p226.jpg;https://vallearriba.elplazas.com/plz-10017969un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p226.jpg"", 1)";Aceites y salsas;100;50
PRD-080;PASTA RONCO PREMIUM LINGUINI 1KG;;2.59;viveres;/images/products/scraped/p232.jpg;https://vallearriba.elplazas.com/pasta-linguini-premium-ronco-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p232.jpg"", 1)";Aceites y salsas;100;50
PRD-081;PASTA EDUARDO AL HUEVO FIDEOS 250G;;2.30;viveres;/images/products/scraped/p237.jpg;https://vallearriba.elplazas.com/fideos-pasta-al-huevo-eduardo-250g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p237.jpg"", 1)";Aceites y salsas;100;50
PRD-082;PASTA CAPRI PLUMA 1KG;;2.19;viveres;/images/products/scraped/p242.jpg;https://vallearriba.elplazas.com/pasta-pluma-capri-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p242.jpg"", 1)";Aceites y salsas;100;50
PRD-083;PASTA EDUARDO CANELONES DIRECTO AL HORNO 250G;;2.45;viveres;/images/products/scraped/p248.jpg;https://vallearriba.elplazas.com/canelones-al-horno-eduardo-250g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p248.jpg"", 1)";Aceites y salsas;100;50
PRD-084;TOMATES ENTEROS ITALDORO 800G;;5.92;viveres;/images/products/scraped/p253.jpg;https://vallearriba.elplazas.com/tomates-enteros-italdoro-800g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p253.jpg"", 1)";Aceites y salsas;100;50
PRD-085;MALTA MALTIN POLAR EN BOTELLA NO RETORNABLE 250ML;;0.93;viveres;/images/products/scraped/p258.jpg;https://vallearriba.elplazas.com/malta-maltin-polar-en-botella-250ml.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p258.jpg"", 1)";Aceites y salsas;100;50
PRD-086;COCA COLA ORIGINAL 1L;;1.02;viveres;/images/products/scraped/p263.jpg;https://vallearriba.elplazas.com/coca-cola-original-botella-de-1-litro.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p263.jpg"", 1)";Aceites y salsas;100;50
PRD-087;AGUA MINERAL MINALBA 5L;;6.37;viveres;/images/products/scraped/p268.jpg;https://vallearriba.elplazas.com/agua-mineral-minalba-5lt.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p268.jpg"", 1)";Aceites y salsas;100;50
PRD-088;BEBIDA SAN PELLEGRINO LIMONATA 330ML;;4.14;viveres;/images/products/scraped/p273.jpg;https://vallearriba.elplazas.com/plz-10016230un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p273.jpg"", 1)";Aceites y salsas;100;50
PRD-089;MALTA MALTIN POLAR 1.5L;;1.93;viveres;/images/products/scraped/p280.jpg;https://vallearriba.elplazas.com/malta-maltin-polar-1-5litros.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p280.jpg"", 1)";Aceites y salsas;100;50
PRD-090;SODA SCHWEPPES LATA DE 355CC;;1.40;viveres;/images/products/scraped/p285.jpg;https://vallearriba.elplazas.com/soda-schweppes-en-lata-355cc.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p285.jpg"", 1)";Aceites y salsas;100;50
PRD-091;JUGO DE NARANJA Y ZANAHORIA SANTAL ACTIVE 500ML;;2.63;viveres;/images/products/scraped/p290.jpg;https://vallearriba.elplazas.com/plz-10014958un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p290.jpg"", 1)";Aceites y salsas;100;50
PRD-092;JUGO LOS ANDES DE DURAZNO 1800CC;;6.45;viveres;/images/products/scraped/p295.jpg;https://vallearriba.elplazas.com/plz-20000207un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p295.jpg"", 1)";Aceites y salsas;100;50
PRD-093;BEBIDA EN POLVO NESTEA LIMON 1KG;;18.90;viveres;/images/products/scraped/p300.jpg;https://vallearriba.elplazas.com/nestea-de-limon-1kg.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p300.jpg"", 1)";Aceites y salsas;100;50
PRD-094;BEBIDA EN POLVO CLIGHT 9G, TORONJA ROSADA;;1.01;viveres;/images/products/scraped/p305.jpg;https://vallearriba.elplazas.com/plz-10005987009un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p305.jpg"", 1)";Aceites y salsas;100;50
PRD-095;BEBIDA EN POLVO NESQUIK CHOCOLATE 570G;;14.34;viveres;/images/products/scraped/p310.jpg;https://vallearriba.elplazas.com/plz-10017631un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p310.jpg"", 1)";Aceites y salsas;100;50
PRD-096;REFRESCO FANTA NARANJA PET 1,5L;;1.15;viveres;/images/products/scraped/p317.jpg;https://vallearriba.elplazas.com/plz-10017605un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p317.jpg"", 1)";Aceites y salsas;100;50
