id,name,price,category,subcategory,image,unit,labels,stock,warehouseStock
p68,Escoba con Mango,4.50,limpieza,Accesorios,/images/products/escoba.png,1 Unidad,,31,145
p69,Coleto Tradicional,2.00,limpieza,Accesorios,/images/products/coleto.png,1 Unidad,Nuevo,11,244
p70,Bolsas de Basura Grandes,3.20,limpieza,Accesorios,/images/products/bolsas_basura.png,10 Unidades,,78,65
p71,Cerveza Polar Pilsen,25.00,licores,Cervezas,/images/products/cerveza_pilsen.png,Caja 36,,31,222
p72,Cerveza Polar Light,25.00,licores,Cervezas,/images/products/cerveza_light.png,Caja 36,,10,214
p73,Cerveza Solera Verde,6.50,licores,Cervezas,/images/products/cerveza_solera.png,6 Pack,,76,285
p74,Cerveza Zulia,6.00,licores,Cervezas,/images/products/cerveza_zulia.png,6 Pack,,14,348
p75,Ron Santa Teresa Linaje,18.00,licores,Destilados,/images/products/ron_teresa.png,750ml,Nuevo,66,437
p76,Ron Cacique Anejo,12.00,licores,Destilados,/images/products/ron_cacique.png,750ml,,18,125
p77,Ron Pampero Aniversario,22.00,licores,Destilados,/images/products/ron_pampero.png,750ml,,64,481
p78,Ron Diplomatico Reserva Exclusiva,35.00,licores,Destilados,/images/products/ron_diplomatico.png,750ml,,58,342
p79,Whisky Buchanan's 12 Anos,42.00,licores,Destilados,/images/products/whisky_buchanans.png,750ml,,96,153
p80,Whisky Old Parr 12 Anos,38.00,licores,Destilados,/images/products/whisky_parr.png,750ml,,41,456
p81,Vodka Gordon's,10.00,licores,Destilados,/images/products/vodka.png,750ml,,56,188
p82,Vino Tinto Casillero del Diablo,12.50,licores,Vinos,/images/products/vino_tinto.png,750ml,,32,119
p83,Vino Blanco Santa Helena,8.50,licores,Vinos,/images/products/vino_blanco.png,750ml,,66,161
